datum;p1;p2;n1;n2;Gas;zon;p1+p2;n1+n2
23-08-2024;7542,34;6313,86;6532,25;14886,23;6577,78;7807,58;13856,20;21418,48;
24-08-2024;7546,57;6313,86;6539,47;14886,23;6578,20;7818,8;13860,43;21425,70;
25-08-2024;7549,80;6313,86;6555,87;14886,23;6578,40;7837,73;13863,66;21442,10;
26-08-2024;7551,80;6315,4;6555,87;14900,82;6578,62;7855,58;13866,84;21456,69;
27-08-2024;7553,90;6315,99;6555,87;14922,3;6578,83;7881,50;13869,88;21477,90;
28-08-2024;7555,87;6316,60;6555,87;14943,85;6579,13;7907,25;13872,48;21499,72;
29-08-2024;7557,86;6318,9;6555,87;14961,17;6579,31;7928,34;13875,95;21517,4;
30-08-2024;7559,90;6319,73;6555,87;14973,1;6579,48;7943,80;13879,63;21528,88;
31-08-2024;7563,22;6319,73;6576,3;14973,1;6579,84;7967,86;13882,95;21549,4;
01-09-2024;7566,52;6319,73;6594,46;14973,1;6579,97;7989,55;13886,25;21567,47;
02-09-2024;7568,53;6321,21;6594,46;14989,25;6580,36;8009,39;13889,74;21583,71;
03-09-2024;7570,57;6323,76;6594,46;14993,65;6580,55;8015,92;13894,33;21588,11;
04-09-2024;7572,58;6326,40;6594,46;15000,1;6580,73;8025,56;13898,99;21594,47;
05-09-2024;7574,84;6327,55;6594,46;15009,10;6580,96;8037,55;13902,40;21603,56;
06-09-2024;7577,10;6332,72;6594,46;15010,78;6581,6;8041,94;13909,82;21605,24;
07-09-2024;7580,81;6332,72;6611,0;15010,78;6581,48;8061,22;13913,53;21621,78;
08-09-2024;7584,71;6332,72;6627,60;15010,78;6581,63;8081,9;13917,43;21638,38;
09-09-2024;7586,77;6334,73;6627,60;15020,33;6581,78;8093,97;13921,50;21647,93;
10-09-2024;7588,75;6337,49;6627,60;15024,6;6581,90;8100,0;13926,24;21651,66;
11-09-2024;7590,82;6340,59;6627,60;15035,88;6582,25;8114,53;13931,40;21663,48;
12-09-2024;7593,15;6344,99;6627,60;15043,28;6582,38;8126,96;13938,14;21670,88;
13-09-2024;7595,47;6346,90;6627,60;15055,61;6582,64;8142,23;13942,37;21683,21;
14-09-2024;7599,31;6346,90;6644,12;15055,61;6583,0;8163,7;13946,21;21699,73;
15-09-2024;7603,53;6346,90;6660,5;15055,61;6583,27;8182,83;13950,43;21715,66;
16-09-2024;7605,72;6349,52;6660,5;15065,47;6583,42;8196,10;13955,24;21725,52;
17-09-2024;7607,82;6351,53;6660,5;15075,36;6583,67;8210,31;13959,35;21735,41;
18-09-2024;7609,84;6353,58;6660,5;15087,25;6583,88;8225,29;13963,41;21747,30;
19-09-2024;7611,93;6355,81;6660,5;15105,20;6584,43;8248,39;13967,74;21765,25;
20-09-2024;7613,91;6357,22;6660,5;15124,98;6584,75;8272,6;13971,13;21785,3;
21-09-2024;7616,59;6357,22;6681,40;15124,98;6584,94;8295,45;13973,80;21806,38;
22-09-2024;7620,98;6357,22;6687,80;15124,98;6585,12;8304,85;13978,19;21812,78;
23-09-2024;7622,90;6359,30;6687,80;15133,91;6585,26;8316,76;13982,19;21821,71;
24-09-2024;7624,96;6361,99;6687,80;15140,65;6585,45;8325,71;13986,95;21828,45;
25-09-2024;7627,15;6364,40;6687,80;15147,57;6585,76;8335,82;13991,55;21835,37;
26-09-2024;7629,32;6368,93;6687,80;15158,40;6586,4;8349,95;13998,25;21846,20;
27-09-2024;7631,66;6374,37;6687,80;15159,14;6586,54;8353,27;14006,2;21846,94;
28-09-2024;7640,54;6374,37;6702,2;15159,14;6587,49;8373,23;14014,91;21861,16;
29-09-2024;7643,28;6374,37;6708,72;15159,14;6587,62;8383,86;14017,65;21867,86;
30-09-2024;7645,45;6381,6;6708,72;15159,73;6588,12;8386,74;14026,51;21868,45;
01-10-2024;7648,50;6385,71;6708,72;15160,3;6588,26;8389,51;14034,22;21868,75;
02-10-2024;7651,13;6392,83;6708,72;15160,57;6588,30;8392,55;14043,95;21869,29;
03-10-2024;7653,63;6396,83;6708,72;15178,29;6588,47;8415,91;14050,46;21887,1;
04-10-2024;7657,6;6401,75;6708,72;15193,37;6588,47;8437,44;14058,81;21902,9;
05-10-2024;7662,52;6401,75;6726,67;15193,37;6588,47;8461,14;14064,27;21920,4;
06-10-2024;7669,78;6401,75;6739,18;15193,37;6588,47;8477,21;14071,53;21932,55;
07-10-2024;7672,2;6405,57;6739,18;15208,2;6588,47;8495,68;14077,58;21947,20;
08-10-2024;7674,19;6408,43;6739,18;15216,72;6588,47;8507,77;14082,61;21955,90;
09-10-2024;7676,46;6415,23;6739,18;15217,27;6588,47;8510,45;14091,69;21956,45;
10-10-2024;7678,65;6421,30;6739,18;15221,30;6589,69;8517,92;14099,95;21960,48;
11-10-2024;7681,7;6431,8;6739,18;15229,4;6590,16;8531,73;14112,15;21968,22;
12-10-2024;7690,92;6431,8;6741,33;15229,4;6591,14;8536,86;14122,0;21970,37;
13-10-2024;7699,34;6431,8;6745,89;15229,4;6591,84;8545,79;14130,42;21974,93;
14-10-2024;7702,3;6439,52;6745,89;15231,12;6592,74;8550,11;14141,55;21977,1;
15-10-2024;7704,78;6447,34;6745,89;15234,74;6593,50;8557,66;14152,12;21980,63;
16-10-2024;7707,33;6454,56;6745,89;15242,60;6594,27;8570,66;14161,89;21988,49;
17-10-2024;7709,57;6460,36;6745,89;15249,4;6594,54;8580,3;14169,94;21994,93;
18-10-2024;7711,95;6467,62;6745,89;15251,56;6594,76;8585,15;14179,57;21997,45;
19-10-2024;7718,85;6467,62;6747,46;15251,56;6595,34;8589,95;14186,46;21999,2;
20-10-2024;7726,61;6467,62;6752,21;15251,56;6595,52;8596,99;14194,22;22003,77;
21-10-2024;7728,84;6474,55;6752,21;15252,54;6595,70;8599,90;14203,39;22004,75;
22-10-2024;7731,22;6478,55;6752,21;15265,26;6595,98;8617,48;14209,76;22017,47;
23-10-2024;7733,62;6483,32;6752,21;15274,75;6597,54;8630,40;14216,94;22026,96;
24-10-2024;7735,98;6487,79;6752,21;15291,45;6598,19;8651,31;14223,78;22043,66;
25-10-2024;7738,34;6492,73;6752,21;15304,48;6598,45;8669,1;14231,7;22056,69;
26-10-2024;7745,37;6492,73;6764,98;15304,48;6599,16;8685,47;14238,11;22069,46;
27-10-2024;7752,32;6492,73;6779,17;15304,48;6599,47;8702,15;14245,5;22083,65;
28-10-2024;7754,65;6499,4;6779,17;15306,91;6599,90;8707,56;14253,69;22086,8;
29-10-2024;7756,95;6506,67;6779,17;15306,91;6600,11;8708,86;14263,62;22086,8;
30-10-2024;7759,6;6514,45;6779,17;15306,92;6600,44;8710,73;14273,51;22086,9;
31-10-2024;7761,14;6524,41;6779,17;15307,62;6600,89;8713,31;14285,56;22086,79;
01-11-2024;7763,25;6536,11;6779,17;15307,62;6601,36;8714,31;14299,37;22086,79;
02-11-2024;7775,16;6536,11;6779,39;15307,62;6601,95;8716,74;14311,28;22087,1;
03-11-2024;7786,59;6536,11;6779,46;15307,62;6602,60;8719,48;14322,70;22087,8;
04-11-2024;7788,99;6546,11;6779,46;15312,77;6603,77;8727,21;14335,10;22092,23;
05-11-2024;7791,32;6562,6;6779,46;15312,78;6604,78;8729,18;14353,37;22092,24;
06-11-2024;7793,65;6574,94;6779,46;15312,84;6605,49;8731,37;14368,59;22092,30;
07-11-2024;7795,81;6590,67;6779,46;15312,84;6606,37;8732,27;14386,48;22092,30;
08-11-2024;7798,44;6605,86;6779,46;15312,84;6606,78;8733,26;14404,29;22092,30;
09-11-2024;7814,59;6605,86;6779,46;15312,84;6607,70;8733,84;14420,45;22092,30;
10-11-2024;7829,33;6605,86;6779,46;15312,84;6608,46;8735,89;14435,18;22092,30;
11-11-2024;7831,64;6615,1;6779,46;15319,71;6609,28;8746,69;14446,64;22099,17;
12-11-2024;7834,6;6625,84;6779,46;15321,25;6610,10;8749,94;14459,89;22100,71;
13-11-2024;7836,46;6637,43;6779,46;15323,11;6610,76;8754,73;14473,89;22102,57;
14-11-2024;7838,83;6652,21;6779,46;15323,73;6611,34;8757,45;14491,4;22103,19;
15-11-2024;7841,31;6666,79;6779,46;15323,77;6611,89;8758,91;14508,10;22103,23;
16-11-2024;7856,0;6666,79;6779,50;15323,77;6612,53;8760,48;14522,79;22103,27;
17-11-2024;7868,23;6666,79;6785,46;15323,77;6613,3;8770,98;14535,1;22109,23;
18-11-2024;7870,68;6679,21;6785,46;15326,32;6613,47;8777,17;14549,89;22111,78;
19-11-2024;7873,8;6694,56;6785,46;15326,33;6614,37;8777,99;14567,64;22111,79;
20-11-2024;7875,62;6710,59;6785,46;15329,26;6615,49;8783,36;14586,20;22114,72;
21-11-2024;7879,45;6734,68;6785,46;15329,26;6616,89;8786,0;14614,13;22114,72;
22-11-2024;7883,63;6753,63;6785,46;15330,24;6618,32;8789,94;14637,26;22115,70;
23-11-2024;7915,83;6753,63;6785,46;15330,24;6620,0;8791,5;14669,46;22115,70;
24-11-2024;7932,85;6753,63;6787,57;15330,24;6620,97;8798,29;14686,48;22117,81;
25-11-2024;7935,2;6766,67;6787,57;15330,24;6621,47;8798,84;14701,69;22117,81;
26-11-2024;7937,19;6777,66;6787,57;15333,19;6622,17;8805,18;14714,85;22120,76;
27-11-2024;7939,51;6793,74;6787,57;15333,19;6622,80;8805,64;14733,25;22120,76;
28-11-2024;7942,0;6808,20;6787,57;15338,91;6623,79;8819,31;14750,21;22126,48;
29-11-2024;7944,73;6821,26;6787,57;15346,71;6624,82;8834,65;14765,99;22134,28;
30-11-2024;7962,46;6821,26;6790,72;15346,71;6626,19;8843,81;14783,72;22137,43;
01-12-2024;7977,3;6821,26;6794,96;15346,71;6627,26;8853,81;14798,29;22141,67;
02-12-2024;7979,38;6837,8;6794,96;15347,14;6628,11;8856,49;14816,46;22142,10;
03-12-2024;7981,71;6849,18;6794,96;15350,49;6628,89;8864,42;14830,88;22145,45;
04-12-2024;7984,25;6866,11;6794,96;15351,37;6630,2;8867,7;14850,36;22146,33;
05-12-2024;7986,72;6888,50;6794,96;15351,37;6631,26;8867,27;14875,22;22146,33;
06-12-2024;7989,9;6902,7;6794,96;15353,76;6632,21;8871,28;14891,16;22148,72;
07-12-2024;8007,26;6902,7;6795,85;15353,76;6633,34;8874,45;14909,33;22149,61;
08-12-2024;8029,29;6902,7;6795,87;15353,76;6634,27;8875,11;14931,36;22149,63;
09-12-2024;8031,73;6919,24;6795,87;15353,76;6635,63;8876,6;14950,97;22149,63;
10-12-2024;8034,19;6942,22;6795,87;15353,76;6636,84;8876,43;14976,40;22149,63;
11-12-2024;8036,47;6949,95;6795,87;15353,76;6637,90;8876,76;14986,42;22149,63;
12-12-2024;8039,35;6953,22;6795,87;15353,77;6638,87;8877,62;14992,58;22149,64;
13-12-2024;8043,39;6973,3;6795,87;15353,77;6640,57;8877,90;15016,41;22149,64;
14-12-2024;8072,77;6973,3;6795,87;15353,77;6642,59;8879,0;15045,80;22149,64;
15-12-2024;8095,49;6973,3;6795,87;15353,77;6643,81;8879,87;15068,51;22149,64;
16-12-2024;8097,90;6989,36;6795,87;15353,77;6644,74;8880,58;15087,27;22149,64;
17-12-2024;8100,28;7004,55;6795,87;15353,82;6645,50;8882,33;15104,83;22149,69;
18-12-2024;8102,62;7020,70;6795,87;15353,83;6646,32;8883,29;15123,32;22149,70;
19-12-2024;8104,89;7042,11;6795,87;15353,85;6646,95;8883,99;15147,0;22149,72;
20-12-2024;8107,23;7056,28;6795,87;15356,90;6647,95;8892,5;15163,52;22152,77;
21-12-2024;8130,44;7056,28;6795,87;15356,90;6649,4;8892,68;15186,72;22152,77;
22-12-2024;8148,66;7056,28;6796,97;15356,90;6649,91;8896,18;15204,94;22153,87;
23-12-2024;8151,20;7074,69;6796,97;15358,74;6651,34;8902,17;15225,89;22155,71;
24-12-2023;6772,46;5656,99;5802,19;13216,79;6012,97;4578,81;12429,45;19018,98;
25-12-2023;6790,86;5656,99;5802,19;13216,79;6016,41;4579,11;12447,85;19018,98;
26-12-2023;6797,60;5656,99;5807,38;13216,79;6018,76;4579,52;12454,60;19024,17;
27-12-2023;6799,87;5672,51;5807,38;13216,79;6021,33;4585,73;12472,38;19024,17;
28-12-2023;6801,94;5683,82;5807,38;13218,53;6026,3;4586,69;12485,76;19025,92;
29-12-2023;6804,44;5693,89;5807,38;13218,82;6029,92;4590,41;12498,33;19026,20;
30-12-2023;6811,99;5693,89;5809,49;13218,82;6033,1;4592,11;12505,88;19028,30;
31-12-2023;6821,1;5693,89;5810,43;13218,82;6037,65;4596,40;12514,90;19029,24;
01-01-2024;6827,99;5693,89;5811,28;13218,82;6042,82;4598,62;12521,88;19030,10;
02-01-2024;6830,42;5704,64;5811,28;13218,82;6047,11;4600,75;12535,6;19030,10;
03-01-2024;6832,82;5713,38;5811,28;13220,0;6051,34;4601,18;12546,21;19031,28;
04-01-2024;6835,40;5727,15;5811,28;13221,15;6055,19;4603,57;12562,55;19032,44;
05-01-2024;6836,97;5734,18;5811,28;13221,21;6058,24;4606,4;12571,14;19032,49;
06-01-2024;6847,20;5734,18;5811,28;13221,21;6063,4;4606,57;12581,37;19032,49;
07-01-2024;6857,83;5734,18;5811,50;13221,21;6068,25;4607,3;12592,1;19032,72;
08-01-2024;6863,66;5747,59;5811,50;13222,34;6074,68;4608,38;12611,25;19033,85;
09-01-2024;6869,21;5756,14;5811,50;13233,49;6082,33;4611,31;12625,35;19045,0;
10-01-2024;6874,85;5764,15;5811,50;13244,46;6091,33;4627,85;12639,0;19055,96;
11-01-2024;6879,83;5770,80;5811,50;13248,96;6101,43;4642,86;12650,63;19060,47;
12-01-2024;6883,41;5783,87;5811,50;13248,96;6118,4;4652,69;12667,28;19060,46;
13-01-2024;6898,38;5783,87;5811,50;13248,96;6124,90;4653,86;12682,25;19060,47;
14-01-2024;6910,59;5783,87;5811,51;13248,96;6131,57;4654,65;12694,46;19060,47;
15-01-2024;6914,19;5794,1;5811,51;13249,97;6138,79;4657,8;12708,19;19061,48;
16-01-2024;6918,82;5804,4;5811,51;13257,79;6147,4;4669,43;12722,85;19069,30;
17-01-2024;6923,81;5814,49;5811,51;13257,96;6155,83;4671,36;12738,30;19069,48;
18-01-2024;6928,75;5821,72;5811,51;13267,29;6163,59;4686,92;12750,47;19078,80;
19-01-2024;6933,43;5828,77;5811,51;13277,64;6170,45;4701,97;12762,20;19089,16;
20-01-2024;6947,98;5828,77;5817,55;13277,64;6177,69;4712,86;12776,75;19095,19;
21-01-2024;6960,23;5829,66;5817,77;13277,64;6186,39;4714,46;12789,89;19095,42;
22-01-2024;6962,90;5838,21;5817,77;13285,33;6191,59;4724,87;12801,11;19103,11;
23-01-2024;6963,72;5844,21;5817,77;13288,80;6196,26;4730,84;12807,93;19106,58;
24-01-2024;6965,72;5849,49;5817,77;13292,27;6200,7;4736,20;12815,21;19110,4;
25-01-2024;6967,57;5859,20;5817,77;13292,61;6204,73;4738,19;12826,77;19110,38;
26-01-2024;6969,43;5867,77;5817,77;13301,7;6208,71;4752,42;12837,20;19118,85;
27-01-2024;6974,20;5867,77;5829,11;13301,7;6213,55;4766,21;12841,97;19130,18;
28-01-2024;6981,6;5867,77;5838,68;13301,7;6218,64;4781,21;12848,83;19139,76;
29-01-2024;6982,87;5873,54;5838,68;13309,39;6223,51;4792,59;12856,42;19148,8;
30-01-2024;6984,63;5879,37;5838,68;13309,74;6227,63;4793,91;12864,0;19148,42;
31-01-2024;6986,37;5885,96;5838,68;13314,15;6231,90;4799,90;12872,33;19152,84;
01-02-2024;6988,26;5892,41;5838,68;13324,54;6236,19;4817,36;12880,68;19163,22;
02-02-2024;6990,10;5899,9;5838,68;13325,61;6241,13;4820,19;12889,19;19164,29;
03-02-2024;7000,19;5899,9;5838,80;13325,61;6245,35;4821,82;12899,27;19164,40;
04-02-2024;7009,6;5899,9;5840,51;13325,61;6248,56;4825,66;12908,15;19166,12;
05-02-2024;7011,94;5906,77;5840,51;13327,17;6252,98;4828,69;12918,72;19167,68;
06-02-2024;7013,74;5911,17;5840,51;13328,11;6256,24;4830,93;12924,91;19168,62;
07-02-2024;7015,57;5920,28;5840,51;13330,70;6260,62;4835,60;12935,85;19171,21;
08-02-2024;7017,37;5931,9;5840,51;13330,70;6266,25;4836,42;12948,46;19171,21;
09-02-2024;7017,37;5939,75;5841,39;13333,34;6271,53;4842,42;12957,11;19174,73;
10-02-2024;7026,62;5939,75;5843,56;13333,34;6272,69;4845,38;12966,36;19176,91;
11-02-2024;7035,38;5939,75;5844,16;13333,34;6276,23;4847,42;12975,12;19177,50;
12-02-2024;7038,17;5946,14;5844,16;13342,93;6281,6;4860,30;12984,31;19187,9;
13-02-2024;7038,97;5950,43;5844,16;13349,13;6284,95;4870,20;12989,39;19193,29;
14-02-2024;7041,73;5958,74;5844,16;13349,23;6289,45;4871,15;13000,47;19193,39;
15-02-2024;7043,64;5966,35;5844,16;13353,87;6291,77;4879,3;13009,99;19198,3;
16-02-2024;7045,67;5970,74;5844,16;13356,27;6294,62;4882,47;13016,41;19200,43;
17-02-2024;7051,9;5970,74;5848,32;13356,27;6297,24;4888,84;13021,82;19204,59;
18-02-2024;7062,0;5970,74;5848,44;13356,27;6300,45;4890,23;13032,74;19204,71;
19-02-2024;7064,2;5974,94;5848,44;13357,7;6304,9;4892,71;13038,96;19205,51;
20-02-2024;7066,55;5980,41;5848,44;13362,40;6308,16;4900,57;13046,96;19210,84;
21-02-2024;7068,28;5987,97;5848,44;13363,4;6312,68;4902,80;13056,25;19211,48;
22-02-2024;7070,51;5995,38;5848,44;13363,91;6317,22;4906,28;13065,89;19212,35;
23-02-2024;7073,61;6002,82;5848,44;13369,0;6321,86;4914,17;13076,43;19217,44;
24-02-2024;7082,10;6002,82;5851,25;13369,0;6327,43;4919,99;13084,92;19220,25;
25-02-2024;7089,54;6002,82;5857,47;13369,0;6332,16;4929,77;13092,36;19226,47;
26-02-2024;7092,55;6011,61;5857,47;13369,4;6337,46;4931,61;13104,15;19226,51;
27-02-2024;7095,66;6015,4;5857,47;13387,57;6342,60;4953,34;13110,70;19245,4;
28-02-2024;7098,23;6019,77;5857,47;13391,58;6347,88;4959,69;13118,0;19249,5;
29-02-2024;7100,37;6033,70;5857,47;13391,64;6353,16;4961,58;13134,7;19249,11;
01-03-2024;7102,70;6038,60;5857,47;13397,61;6358,5;4970,56;13141,30;19255,8;
02-03-2024;7106,68;6038,60;5870,22;13397,61;6362,38;4986,34;13145,28;19267,83;
03-03-2024;7113,56;6038,60;5873,79;13397,61;6366,42;4992,51;13152,17;19271,40;
04-03-2024;7115,68;6041,88;5873,79;13412,40;6370,10;5010,61;13157,56;19286,19;
05-03-2024;7117,55;6046,24;5873,79;13413,79;6374,81;5014,65;13163,79;19287,58;
06-03-2024;7119,25;6049,21;5873,79;13428,50;6378,93;5032,18;13168,46;19302,29;
07-03-2024;7121,0;6051,59;5873,79;13445,79;6383,56;5054,48;13172,60;19319,58;
08-03-2024;7122,87;6057,21;5873,79;13465,27;6388,49;5079,31;13180,8;19339,6;
09-03-2024;7128,10;6057,21;5887,16;13465,27;6391,91;5095,97;13185,32;19352,43;
10-03-2024;7136,51;6057,21;5890,51;13465,27;6395,13;5102,2;13193,72;19355,78;
11-03-2024;7138,18;6063,66;5890,51;13465,65;6398,82;5103,60;13201,84;19356,16;
12-03-2024;7139,89;6067,34;5890,51;13469,34;6402,77;5109,43;13207,23;19359,85;
13-03-2024;7141,96;6071,95;5890,51;13470,7;6405,88;5112,18;13213,91;19360,58;
14-03-2024;7143,75;6074,71;5890,51;13486,42;6408,55;5133,53;13218,45;19376,93;
15-03-2024;7145,50;6079,37;5890,51;13492,68;6410,52;5143,58;13224,87;19383,19;
16-03-2024;7149,10;6079,37;5895,79;13492,68;6412,74;5151,54;13228,47;19388,47;
17-03-2024;7154,14;6079,37;5900,77;13492,68;6416,40;5158,85;13233,51;19393,45;
18-03-2024;7156,98;6083,74;5900,77;13505,21;6419,31;5175,73;13240,72;19405,98;
19-03-2024;7157,79;6085,68;5900,77;13520,76;6420,89;5193,89;13243,46;19421,53;
20-03-2024;7159,62;6087,31;5900,77;13533,69;6422,94;5210,17;13246,92;19434,46;
21-03-2024;7161,47;6093,91;5900,77;13535,39;6423,45;5214,60;13255,38;19436,16;
22-03-2024;7163,40;6104,70;5900,77;13535,54;6427,26;5216,75;13268,10;19436,31;
23-03-2024;7168,68;6104,70;5909,24;13535,54;6431,71;5228,45;13273,37;19444,78;
24-03-2024;7174,44;6104,70;5914,4;13535,54;6435,37;5235,79;13279,14;19449,58;
25-03-2024;7176,16;6107,88;5914,4;13554,1;6439,98;5258,26;13284,3;19468,5;
26-03-2024;7178,9;6111,43;5914,4;13559,95;6444,6;5267,2;13289,52;19473,99;
27-03-2024;7179,91;6114,63;5914,4;13569,4;6446,99;5279,83;13294,54;19483,8;
28-03-2024;7181,72;6120,25;5914,4;13578,33;6451,39;5292,70;13301,97;19492,37;
29-03-2024;7183,62;6123,79;5914,4;13589,8;6454,59;5307,32;13307,41;19503,12;
30-03-2024;7194,52;6123,79;5914,93;13589,8;6458,33;5310,38;13318,31;19504,1;
31-03-2024;7200,82;6123,79;5921,29;13589,8;6460,64;5321,58;13324,61;19510,37;
01-04-2024;7203,90;6123,79;5931,92;13589,8;6463,6;5334,46;13327,69;19521,0;
02-04-2024;7205,84;6127,62;5931,92;13592,46;6466,73;5341,26;13333,47;19524,38;
03-04-2024;7207,75;6132,54;5931,92;13597,52;6469,84;5349,27;13340,29;19529,44;
04-04-2024;7209,68;6136,26;5931,92;13607,18;6472,8;5364,57;13345,94;19539,10;
05-04-2024;7211,30;6139,34;5931,92;13616,75;6473,63;5376,9;13350,63;19548,67;
06-04-2024;7213,12;6139,34;5947,79;13616,75;6473,63;5393,84;13352,45;19564,54;
07-04-2024;7215,36;6139,34;5971,23;13616,75;6474,33;5419,11;13354,70;19587,98;
08-04-2024;7217,33;6140,87;5971,23;13628,14;6475,83;5434,86;13358,21;19599,37;
09-04-2024;7219,34;6143,5;5971,23;13633,69;6477,32;5444,15;13362,39;19604,92;
10-04-2024;7221,29;6144,13;5971,23;13655,71;6478,75;5471,16;13365,42;19626,94;
11-04-2024;7223,32;6150,64;5971,23;13656,37;6481,10;5474,13;13373,96;19627,60;
12-04-2024;7225,33;6152,43;5971,23;13674,52;6481,96;5496,50;13377,76;19645,75;
13-04-2024;7227,91;6152,43;5988,81;13674,52;6482,62;5518,97;13380,35;19663,33;
14-04-2024;7231,40;6152,43;6003,58;13674,52;6482,99;5537,45;13383,84;19678,10;
15-04-2024;7233,29;6154,24;6003,58;13679,90;6484,91;5546,48;13387,53;19683,48;
16-04-2024;7235,35;6156,51;6003,58;13686,43;6488,36;5555,46;13391,86;19690,1;
17-04-2024;7237,29;6158,74;6003,58;13697,74;6492,3;5570,49;13396,3;19701,32;
18-04-2024;7239,15;6160,35;6003,58;13711,40;6495,65;5589,50;13399,49;19714,98;
19-04-2024;7242,53;6164,90;6003,70;13720,2;6500,60;5602,39;13407,43;19723,72;
20-04-2024;7244,75;6164,90;6014,40;13720,2;6503,85;5617,25;13409,65;19734,42;
21-04-2024;7248,4;6164,90;6031,10;13720,2;6508,24;5638,16;13412,93;19751,12;
