datum;p1;p2;n1;n2;Gas;zon;p1+p2;n1+n2
22-04-2024;7249,90;6167,23;6031,10;13731,31;6512,26;5653,58;13417,13;19762,41;
23-04-2024;7251,79;6168,44;6031,10;13751,44;6516,46;5678,38;13420,23;19782,54;
24-04-2024;7253,68;6169,54;6031,10;13767,30;6520,24;5697,83;13423,21;19798,40;
25-04-2024;7255,52;6175,6;6031,10;13772,13;6524,67;5706,42;13430,58;19803,23;
26-04-2024;7257,15;6178,13;6031,10;13787,25;6528,28;5725,22;13435,28;19818,35;
27-04-2024;7261,18;6178,13;6041,67;13787,25;6531,17;5738,88;13439,31;19828,92;
28-04-2024;7265,80;6178,13;6047,17;13787,25;6533,39;5748,39;13443,93;19834,42;
29-04-2024;7267,64;6179,30;6047,17;13806,54;6535,14;5771,87;13446,94;19853,71;
30-04-2024;7269,51;6180,70;6047,17;13822,13;6535,86;5791,49;13450,20;19869,30;
01-05-2024;7271,35;6181,62;6047,17;13843,28;6536,15;5816,76;13452,97;19890,45;
02-05-2024;7273,28;6183,42;6047,17;13861,49;6536,47;5839,99;13456,70;19908,66;
03-05-2024;7275,30;6188,68;6047,17;13863,23;6537,71;5844,69;13463,98;19910,40;
04-05-2024;7282,16;6188,68;6057,17;13863,23;6538,61;5857,76;13470,84;19920,40;
05-05-2024;7285,15;6188,68;6076,72;13863,23;6539,56;5881,7;13473,83;19939,95;
06-05-2024;7287,6;6191,7;6076,72;13871,72;6540,16;5892,95;13478,13;19948,44;
07-05-2024;7288,90;6191,90;6076,72;13893,68;6540,76;5918,64;13480,80;19970,40;
08-05-2024;7290,74;6195,15;6076,72;13895,71;6541,95;5924,36;13485,89;19972,43;
09-05-2024;7293,41;6195,15;6094,4;13895,71;6543,12;5945,74;13488,56;19989,75;
10-05-2024;7295,3;6196,36;6094,4;13915,70;6543,78;5970,76;13491,39;20009,74;
11-05-2024;7298,56;6196,36;6112,47;13915,70;6544,11;5994,97;13494,92;20028,17;
12-05-2024;7301,29;6196,36;6133,84;13915,70;6544,37;6020,64;13497,65;20049,54;
13-05-2024;7303,11;6197,89;6133,84;13929,38;6544,54;6034,39;13500,99;20063,22;
14-05-2024;7304,94;6198,50;6133,84;13952,13;6544,94;6061,31;13503,44;20085,97;
15-05-2024;7306,79;6200,73;6133,84;13955,38;6545,10;6068,11;13507,52;20089,22;
16-05-2024;7308,72;6203,36;6133,84;13964,83;6545,36;6081,36;13512,8;20098,67;
17-05-2024;7310,60;6205,69;6133,84;13974,22;6545,56;6094,49;13516,30;20108,6;
18-05-2024;7313,64;6205,69;6145,34;13974,22;6546,4;6109,44;13519,33;20119,56;
19-05-2024;7316,75;6205,69;6157,68;13974,22;6546,21;6124,80;13522,44;20131,90;
20-05-2024;7319,88;6205,69;6164,17;13974,22;6546,41;6134,66;13525,57;20138,39;
21-05-2024;7321,75;6207,30;6164,17;13983,97;6547,2;6148,61;13529,5;20148,14;
22-05-2024;7323,77;6208,72;6164,17;13990,72;6547,18;6158,55;13532,48;20154,89;
23-05-2024;7325,81;6210,66;6164,17;14003,6;6547,45;6174,55;13536,47;20167,23;
24-05-2024;7327,70;6215,56;6164,17;14004,65;6547,70;6180,14;13543,26;20168,82;
25-05-2024;7331,75;6215,56;6171,38;14004,65;6548,19;6191,25;13547,30;20176,3;
26-05-2024;7333,75;6215,56;6180,63;14004,65;6548,39;6202,98;13549,31;20185,28;
27-05-2024;7335,31;6215,71;6180,63;14016,36;6548,39;6216,88;13551,2;20196,99;
28-05-2024;7336,84;6216,6;6180,63;14029,56;6548,39;6232,18;13552,90;20210,19;
29-05-2024;7338,56;6216,95;6180,63;14042,24;6549,16;6248,23;13555,51;20222,87;
30-05-2024;7340,55;6218,35;6180,63;14052,73;6549,65;6262,93;13558,89;20233,36;
31-05-2024;7342,55;6221,16;6180,63;14060,28;6549,99;6277,32;13563,71;20240,91;
01-06-2024;7347,62;6221,16;6182,45;14060,28;6550,82;6281,64;13568,78;20242,73;
02-06-2024;7351,84;6221,16;6192,94;14060,28;6552,26;6296,90;13573,0;20253,22;
03-06-2024;7353,74;6222,43;6192,94;14068,29;6553,16;6309,24;13576,17;20261,23;
04-06-2024;7355,73;6223,79;6192,94;14079,45;6553,71;6324,66;13579,52;20272,39;
05-06-2024;7357,52;6224,41;6192,94;14101,30;6553,94;6351,23;13581,93;20294,24;
06-06-2024;7359,53;6225,47;6192,94;14116,64;6554,56;6372,28;13584,99;20309,58;
07-06-2024;7361,50;6226,5;6192,94;14135,87;6555,1;6395,94;13587,55;20328,81;
08-06-2024;7364,59;6226,5;6207,57;14135,87;6555,34;6414,66;13590,64;20343,44;
09-06-2024;7367,51;6226,5;6228,27;14135,87;6555,57;6439,97;13593,55;20364,14;
10-06-2024;7369,48;6229,92;6228,27;14144,28;6555,88;6452,30;13599,40;20372,55;
11-06-2024;7371,42;6230,80;6228,27;14156,66;6557,10;6467,89;13602,22;20384,93;
12-06-2024;7373,40;6231,52;6228,27;14172,27;6557,70;6487,43;13604,93;20400,54;
13-06-2024;7375,37;6232,63;6228,27;14188,3;6558,26;6508,72;13607,99;20416,30;
14-06-2024;7377,44;6235,24;6228,27;14192,55;6559,81;6517,16;13612,67;20420,82;
15-06-2024;7382,52;6235,24;6238,90;14192,55;6560,29;6531,87;13617,75;20431,45;
16-06-2024;7385,43;6235,24;6251,97;14192,55;6560,81;6548,62;13620,67;20444,52;
17-06-2024;7387,40;6236,20;6251,97;14211,51;6561,8;6572,63;13623,60;20463,48;
18-06-2024;7389,40;6238,10;6251,97;14214,34;6561,23;6578,73;13627,49;20466,31;
19-06-2024;7391,25;6239,33;6251,97;14233,66;6561,45;6603,7;13630,59;20485,63;
20-06-2024;7393,17;6240,47;6251,97;14246,70;6561,68;6620,15;13633,64;20498,67;
21-06-2024;7394,87;6241,46;6251,97;14249,78;6561,94;6626,5;13636,33;20501,75;
22-06-2024;7396,96;6241,46;6264,93;14249,78;6562,48;6642,65;13638,42;20514,71;
23-06-2024;7399,72;6241,46;6285,82;14249,78;6562,64;6668,32;13641,18;20535,60;
24-06-2024;7401,79;6242,46;6285,82;14271,69;6562,95;6694,47;13644,25;20557,51;
25-06-2024;7403,74;6243,42;6285,82;14292,80;6563,29;6720,58;13647,16;20578,62;
26-06-2024;7405,87;6243,93;6285,82;14315,2;6563,51;6746,96;13649,80;20600,84;
27-06-2024;7407,91;6245,17;6285,82;14335,77;6563,85;6772,6;13653,8;20621,59;
28-06-2024;7409,88;6246,70;6285,82;14353,9;6564,3;6794,81;13656,57;20638,91;
29-06-2024;7413,23;6246,70;6304,55;14353,9;6564,36;6817,57;13659,93;20657,64;
30-06-2024;7416,61;6246,70;6317,0;14353,9;6564,58;6834,26;13663,30;20670,9;
01-07-2024;7418,70;6247,92;6317,1;14368,67;6564,84;6854,39;13666,62;20685,68;
02-07-2024;7420,83;6248,83;6317,1;14376,87;6564,97;6866,56;13669,67;20693,88;
03-07-2024;7422,82;6250,82;6317,1;14382,91;6565,26;6876,40;13673,63;20699,92;
04-07-2024;7424,85;6252,52;6317,1;14402,57;6565,76;6902,63;13677,37;20719,58;
05-07-2024;7426,87;6254,53;6317,1;14408,7;6565,88;6912,20;13681,41;20725,8;
06-07-2024;7430,78;6254,53;6330,45;14408,7;6566,31;6931,59;13685,31;20738,52;
07-07-2024;7434,36;6254,53;6341,74;14408,7;6566,44;6946,85;13688,89;20749,81;
08-07-2024;7436,35;6256,36;6341,74;14420,57;6566,62;6963,68;13692,70;20762,31;
09-07-2024;7438,46;6258,46;6341,74;14431,33;6566,87;6978,37;13696,92;20773,7;
10-07-2024;7440,50;6259,56;6341,74;14442,73;6567,12;6994,32;13700,6;20784,47;
11-07-2024;7442,59;6261,13;6341,74;14459,30;6567,33;7015,76;13703,72;20801,4;
12-07-2024;7444,65;6265,0;6341,74;14461,98;6567,58;7021,56;13709,65;20803,72;
13-07-2024;7447,89;6265,0;6349,30;14461,98;6567,94;7033,7;13712,89;20811,28;
14-07-2024;7450,60;6265,0;6369,47;14461,98;6568,15;7056,99;13715,60;20831,45;
15-07-2024;7452,65;6265,78;6369,47;14479,37;6568,45;7078,23;13718,42;20848,84;
16-07-2024;7454,70;6267,94;6369,47;14490,89;6568,59;7094,68;13722,64;20860,36;
17-07-2024;7456,64;6268,88;6369,48;14511,91;6568,80;7119,92;13725,52;20881,39;
18-07-2024;7458,74;6269,84;6369,48;14526,48;6569,6;7138,34;13728,58;20895,96;
19-07-2024;7460,77;6271,90;6369,48;14540,63;6569,24;7157,77;13732,68;20910,11;
20-07-2024;7463,44;6271,90;6386,90;14540,63;6569,54;7180,27;13735,34;20927,53;
21-07-2024;7467,64;6271,90;6393,30;14540,63;6569,67;7189,97;13739,55;20933,93;
22-07-2024;7469,70;6273,60;6393,30;14558,6;6570,9;7211,31;13743,30;20951,36;
23-07-2024;7471,77;6274,61;6393,30;14567,31;6570,33;7224,12;13746,38;20960,61;
24-07-2024;7473,73;6275,22;6393,30;14586,53;6570,52;7247,80;13748,94;20979,83;
25-07-2024;7476,92;6278,8;6393,30;14592,49;6570,94;7258,26;13755,0;20985,79;
26-07-2024;7477,74;6278,76;6393,30;14608,8;6570,95;7278,17;13756,50;21001,38;
27-07-2024;7480,50;6278,76;6409,92;14608,8;6571,38;7299,57;13759,26;21018,0;
28-07-2024;7483,31;6278,76;6431,86;14608,8;6571,55;7325,75;13762,7;21039,94;
29-07-2024;7485,26;6279,63;6431,86;14630,30;6571,85;7352,82;13764,90;21062,16;
30-07-2024;7487,14;6280,12;6431,86;14651,90;6571,98;7378,14;13767,25;21083,76;
31-07-2024;7489,17;6281,6;6431,86;14662,30;6572,27;7392,28;13770,23;21094,16;
01-08-2024;7491,17;6285,79;6431,86;14665,72;6572,42;7399,1;13776,96;21097,58;
02-08-2024;7493,16;6286,85;6431,86;14678,44;6572,66;7414,88;13780,1;21110,30;
03-08-2024;7495,34;6286,85;6442,28;14678,44;6572,96;7428,68;13782,19;21120,72;
04-08-2024;7499,30;6286,85;6451,89;14678,44;6573,8;7442,15;13786,16;21130,33;
05-08-2024;7501,24;6287,73;6451,89;14698,27;6573,46;7466,43;13788,97;21150,16;
06-08-2024;7503,20;6288,66;6451,89;14718,84;6573,77;7490,83;13791,86;21170,73;
07-08-2024;7505,31;6290,3;6451,89;14733,85;6573,94;7511,10;13795,34;21185,74;
08-08-2024;7507,41;6291,45;6451,89;14753,45;6574,17;7535,6;13798,86;21205,34;
09-08-2024;7509,52;6294,21;6451,89;14761,0;6574,29;7547,60;13803,73;21212,89;
10-08-2024;7512,96;6294,21;6474,5;14761,0;6574,66;7572,90;13807,17;21235,5;
11-08-2024;7515,69;6294,21;6495,54;14761,0;6574,90;7598,94;13809,91;21256,54;
12-08-2024;7517,74;6294,86;6495,54;14782,85;6575,10;7624,79;13812,60;21278,39;
13-08-2024;7519,72;6295,71;6495,54;14796,61;6575,46;7641,93;13815,43;21292,15;
14-08-2024;7521,72;6297,70;6495,54;14801,31;6575,76;7649,85;13819,43;21296,85;
15-08-2024;7523,65;6298,68;6495,54;14818,19;6576,19;7671,78;13822,33;21313,73;
16-08-2024;7525,84;6302,63;6495,54;14819,99;6576,27;7676,20;13828,46;21315,53;
17-08-2024;7528,87;6302,63;6517,55;14819,99;6576,59;7702,53;13831,50;21337,54;
18-08-2024;7531,85;6302,63;6532,25;14819,99;6576,84;7720,86;13834,48;21352,24;
19-08-2024;7533,86;6303,82;6532,25;14838,27;6576,96;7743,53;13837,67;21370,52;
20-08-2024;7536,1;6307,24;6532,25;14844,91;6577,21;7753,10;13843,25;21377,16;
21-08-2024;7538,12;6308,8;6532,25;14862,41;6577,40;7774,24;13846,19;21394,66;
22-08-2024;7540,21;6310,67;6532,25;14877,78;6577,66;7793,88;13850,88;21410,3;
23-08-2024;7542,34;6313,86;6532,25;14886,23;6577,78;7807,58;13856,20;21418,48;
24-08-2024;7546,57;6313,86;6539,47;14886,23;6578,20;7818,8;13860,43;21425,70;
25-08-2024;7549,80;6313,86;6555,87;14886,23;6578,40;7837,73;13863,66;21442,10;
26-08-2024;7551,80;6315,4;6555,87;14900,82;6578,62;7855,58;13866,84;21456,69;
27-08-2024;7553,90;6315,99;6555,87;14922,3;6578,83;7881,50;13869,88;21477,90;
28-08-2024;7555,87;6316,60;6555,87;14943,85;6579,13;7907,25;13872,48;21499,72;
29-08-2024;7557,86;6318,9;6555,87;14961,17;6579,31;7928,34;13875,95;21517,4;
30-08-2024;7559,90;6319,73;6555,87;14973,1;6579,48;7943,80;13879,63;21528,88;
31-08-2024;7563,22;6319,73;6576,3;14973,1;6579,84;7967,86;13882,95;21549,4;
01-09-2024;7566,52;6319,73;6594,46;14973,1;6579,97;7989,55;13886,25;21567,47;
02-09-2024;7568,53;6321,21;6594,46;14989,25;6580,36;8009,39;13889,74;21583,71;
03-09-2024;7570,57;6323,76;6594,46;14993,65;6580,55;8015,92;13894,33;21588,11;
04-09-2024;7572,58;6326,40;6594,46;15000,1;6580,73;8025,56;13898,99;21594,47;
05-09-2024;7574,84;6327,55;6594,46;15009,10;6580,96;8037,55;13902,40;21603,56;
06-09-2024;7577,10;6332,72;6594,46;15010,78;6581,6;8041,94;13909,82;21605,24;
07-09-2024;7580,81;6332,72;6611,0;15010,78;6581,48;8061,22;13913,53;21621,78;
08-09-2024;7584,71;6332,72;6627,60;15010,78;6581,63;8081,9;13917,43;21638,38;
09-09-2024;7586,77;6334,73;6627,60;15020,33;6581,78;8093,97;13921,50;21647,93;
10-09-2024;7588,75;6337,49;6627,60;15024,6;6581,90;8100,0;13926,24;21651,66;
11-09-2024;7590,82;6340,59;6627,60;15035,88;6582,25;8114,53;13931,40;21663,48;
12-09-2024;7593,15;6344,99;6627,60;15043,28;6582,38;8126,96;13938,14;21670,88;
13-09-2024;7595,47;6346,90;6627,60;15055,61;6582,64;8142,23;13942,37;21683,21;
14-09-2024;7599,31;6346,90;6644,12;15055,61;6583,0;8163,7;13946,21;21699,73;
15-09-2024;7603,53;6346,90;6660,5;15055,61;6583,27;8182,83;13950,43;21715,66;
16-09-2024;7605,72;6349,52;6660,5;15065,47;6583,42;8196,10;13955,24;21725,52;
17-09-2024;7607,82;6351,53;6660,5;15075,36;6583,67;8210,31;13959,35;21735,41;
18-09-2024;7609,84;6353,58;6660,5;15087,25;6583,88;8225,29;13963,41;21747,30;
19-09-2024;7611,93;6355,81;6660,5;15105,20;6584,43;8248,39;13967,74;21765,25;
20-09-2024;7613,91;6357,22;6660,5;15124,98;6584,75;8272,6;13971,13;21785,3;
21-09-2024;7616,59;6357,22;6681,40;15124,98;6584,94;8295,45;13973,80;21806,38;
22-09-2024;7620,98;6357,22;6687,80;15124,98;6585,12;8304,85;13978,19;21812,78;
23-09-2024;7622,90;6359,30;6687,80;15133,91;6585,26;8316,76;13982,19;21821,71;
24-09-2024;7624,96;6361,99;6687,80;15140,65;6585,45;8325,71;13986,95;21828,45;
25-09-2024;7627,15;6364,40;6687,80;15147,57;6585,76;8335,82;13991,55;21835,37;
26-09-2024;7629,32;6368,93;6687,80;15158,40;6586,4;8349,95;13998,25;21846,20;
27-09-2024;7631,66;6374,37;6687,80;15159,14;6586,54;8353,27;14006,2;21846,94;
28-09-2024;7640,54;6374,37;6702,2;15159,14;6587,49;8373,23;14014,91;21861,16;
29-09-2024;7643,28;6374,37;6708,72;15159,14;6587,62;8383,86;14017,65;21867,86;
30-09-2024;7645,45;6381,6;6708,72;15159,73;6588,12;8386,74;14026,51;21868,45;
01-10-2024;7648,50;6385,71;6708,72;15160,3;6588,26;8389,51;14034,22;21868,75;
02-10-2024;7651,13;6392,83;6708,72;15160,57;6588,30;8392,55;14043,95;21869,29;
03-10-2024;7653,63;6396,83;6708,72;15178,29;6588,47;8415,91;14050,46;21887,1;
04-10-2024;7657,6;6401,75;6708,72;15193,37;6588,47;8437,44;14058,81;21902,9;
05-10-2024;7662,52;6401,75;6726,67;15193,37;6588,47;8461,14;14064,27;21920,4;
06-10-2024;7669,78;6401,75;6739,18;15193,37;6588,47;8477,21;14071,53;21932,55;
07-10-2024;7672,2;6405,57;6739,18;15208,2;6588,47;8495,68;14077,58;21947,20;
08-10-2024;7674,19;6408,43;6739,18;15216,72;6588,47;8507,77;14082,61;21955,90;
09-10-2024;7676,46;6415,23;6739,18;15217,27;6588,47;8510,45;14091,69;21956,45;
10-10-2024;7678,65;6421,30;6739,18;15221,30;6589,69;8517,92;14099,95;21960,48;
11-10-2024;7681,7;6431,8;6739,18;15229,4;6590,16;8531,73;14112,15;21968,22;
12-10-2024;7690,92;6431,8;6741,33;15229,4;6591,14;8536,86;14122,0;21970,37;
13-10-2024;7699,34;6431,8;6745,89;15229,4;6591,84;8545,79;14130,42;21974,93;
14-10-2024;7702,3;6439,52;6745,89;15231,12;6592,74;8550,11;14141,55;21977,1;
15-10-2024;7704,78;6447,34;6745,89;15234,74;6593,50;8557,66;14152,12;21980,63;
16-10-2024;7707,33;6454,56;6745,89;15242,60;6594,27;8570,66;14161,89;21988,49;
17-10-2024;7709,57;6460,36;6745,89;15249,4;6594,54;8580,3;14169,94;21994,93;
18-10-2024;7711,95;6467,62;6745,89;15251,56;6594,76;8585,15;14179,57;21997,45;
19-10-2024;7718,85;6467,62;6747,46;15251,56;6595,34;8589,95;14186,46;21999,2;
20-10-2024;7726,61;6467,62;6752,21;15251,56;6595,52;8596,99;14194,22;22003,77;
21-10-2024;7728,84;6474,55;6752,21;15252,54;6595,70;8599,90;14203,39;22004,75;
22-10-2024;7731,22;6478,55;6752,21;15265,26;6595,98;8617,48;14209,76;22017,47;
23-10-2024;7733,62;6483,32;6752,21;15274,75;6597,54;8630,40;14216,94;22026,96;
24-10-2024;7735,98;6487,79;6752,21;15291,45;6598,19;8651,31;14223,78;22043,66;
25-10-2024;7738,34;6492,73;6752,21;15304,48;6598,45;8669,1;14231,7;22056,69;
26-10-2024;7745,37;6492,73;6764,98;15304,48;6599,16;8685,47;14238,11;22069,46;
27-10-2024;7752,32;6492,73;6779,17;15304,48;6599,47;8702,15;14245,5;22083,65;
28-10-2024;7754,65;6499,4;6779,17;15306,91;6599,90;8707,56;14253,69;22086,8;
29-10-2024;7756,95;6506,67;6779,17;15306,91;6600,11;8708,86;14263,62;22086,8;
30-10-2024;7759,6;6514,45;6779,17;15306,92;6600,44;8710,73;14273,51;22086,9;
31-10-2024;7761,14;6524,41;6779,17;15307,62;6600,89;8713,31;14285,56;22086,79;
01-11-2024;7763,25;6536,11;6779,17;15307,62;6601,36;8714,31;14299,37;22086,79;
02-11-2024;7775,16;6536,11;6779,39;15307,62;6601,95;8716,74;14311,28;22087,1;
03-11-2024;7786,59;6536,11;6779,46;15307,62;6602,60;8719,48;14322,70;22087,8;
04-11-2024;7788,99;6546,11;6779,46;15312,77;6603,77;8727,21;14335,10;22092,23;
05-11-2024;7791,32;6562,6;6779,46;15312,78;6604,78;8729,18;14353,37;22092,24;
06-11-2024;7793,65;6574,94;6779,46;15312,84;6605,49;8731,37;14368,59;22092,30;
07-11-2024;7795,81;6590,67;6779,46;15312,84;6606,37;8732,27;14386,48;22092,30;
08-11-2024;7798,44;6605,86;6779,46;15312,84;6606,78;8733,26;14404,29;22092,30;
09-11-2024;7814,59;6605,86;6779,46;15312,84;6607,70;8733,84;14420,45;22092,30;
10-11-2024;7829,33;6605,86;6779,46;15312,84;6608,46;8735,89;14435,18;22092,30;
11-11-2024;7831,64;6615,1;6779,46;15319,71;6609,28;8746,69;14446,64;22099,17;
12-11-2024;7834,6;6625,84;6779,46;15321,25;6610,10;8749,94;14459,89;22100,71;
13-11-2024;7836,46;6637,43;6779,46;15323,11;6610,76;8754,73;14473,89;22102,57;
14-11-2024;7838,83;6652,21;6779,46;15323,73;6611,34;8757,45;14491,4;22103,19;
15-11-2024;7841,31;6666,79;6779,46;15323,77;6611,89;8758,91;14508,10;22103,23;
16-11-2024;7856,0;6666,79;6779,50;15323,77;6612,53;8760,48;14522,79;22103,27;
17-11-2024;7868,23;6666,79;6785,46;15323,77;6613,3;8770,98;14535,1;22109,23;
18-11-2024;7870,68;6679,21;6785,46;15326,32;6613,47;8777,17;14549,89;22111,78;
19-11-2024;7873,8;6694,56;6785,46;15326,33;6614,37;8777,99;14567,64;22111,79;
20-11-2024;7875,62;6710,59;6785,46;15329,26;6615,49;8783,36;14586,20;22114,72;
21-11-2024;7879,45;6734,68;6785,46;15329,26;6616,89;8786,0;14614,13;22114,72;
22-11-2024;7883,63;6753,63;6785,46;15330,24;6618,32;8789,94;14637,26;22115,70;
23-11-2024;7915,83;6753,63;6785,46;15330,24;6620,0;8791,5;14669,46;22115,70;
24-11-2024;7932,85;6753,63;6787,57;15330,24;6620,97;8798,29;14686,48;22117,81;
25-11-2024;7935,2;6766,67;6787,57;15330,24;6621,47;8798,84;14701,69;22117,81;
26-11-2024;7937,19;6777,66;6787,57;15333,19;6622,17;8805,18;14714,85;22120,76;
27-11-2024;7939,51;6793,74;6787,57;15333,19;6622,80;8805,64;14733,25;22120,76;
28-11-2024;7942,0;6808,20;6787,57;15338,91;6623,79;8819,31;14750,21;22126,48;
29-11-2024;7944,73;6821,26;6787,57;15346,71;6624,82;8834,65;14765,99;22134,28;
30-11-2024;7962,46;6821,26;6790,72;15346,71;6626,19;8843,81;14783,72;22137,43;
01-12-2024;7977,3;6821,26;6794,96;15346,71;6627,26;8853,81;14798,29;22141,67;
02-12-2024;7979,38;6837,8;6794,96;15347,14;6628,11;8856,49;14816,46;22142,10;
03-12-2024;7981,71;6849,18;6794,96;15350,49;6628,89;8864,42;14830,88;22145,45;
04-12-2024;7984,25;6866,11;6794,96;15351,37;6630,2;8867,7;14850,36;22146,33;
05-12-2024;7986,72;6888,50;6794,96;15351,37;6631,26;8867,27;14875,22;22146,33;
06-12-2024;7989,9;6902,7;6794,96;15353,76;6632,21;8871,28;14891,16;22148,72;
07-12-2024;8007,26;6902,7;6795,85;15353,76;6633,34;8874,45;14909,33;22149,61;
08-12-2024;8029,29;6902,7;6795,87;15353,76;6634,27;8875,11;14931,36;22149,63;
09-12-2024;8031,73;6919,24;6795,87;15353,76;6635,63;8876,6;14950,97;22149,63;
10-12-2024;8034,19;6942,22;6795,87;15353,76;6636,84;8876,43;14976,40;22149,63;
11-12-2024;8036,47;6949,95;6795,87;15353,76;6637,90;8876,76;14986,42;22149,63;
12-12-2024;8039,35;6953,22;6795,87;15353,77;6638,87;8877,62;14992,58;22149,64;
13-12-2024;8043,39;6973,3;6795,87;15353,77;6640,57;8877,90;15016,41;22149,64;
14-12-2024;8072,77;6973,3;6795,87;15353,77;6642,59;8879,0;15045,80;22149,64;
15-12-2024;8095,49;6973,3;6795,87;15353,77;6643,81;8879,87;15068,51;22149,64;
16-12-2024;8097,90;6989,36;6795,87;15353,77;6644,74;8880,58;15087,27;22149,64;
17-12-2024;8100,28;7004,55;6795,87;15353,82;6645,50;8882,33;15104,83;22149,69;
18-12-2024;8102,62;7020,70;6795,87;15353,83;6646,32;8883,29;15123,32;22149,70;
19-12-2024;8104,89;7042,11;6795,87;15353,85;6646,95;8883,99;15147,0;22149,72;
20-12-2024;8107,23;7056,28;6795,87;15356,90;6647,95;8892,5;15163,52;22152,77;
