datum;p1;p2;n1;n2;Gas;zon;p1+p2;n1+n2
20-08-2025;9268,23;8244,57;7625,65;17366,83;6832,53;12788,40;17512,80;24992,48;
21-08-2025;9270,29;8246,10;7625,65;17379,32;6832,70;12805,49;17516,39;25004,97;
22-08-2025;9272,81;8249,56;7625,65;17383,41;6832,87;12814,53;17522,37;25009,6;
23-08-2025;9276,40;8249,56;7640,37;17383,41;6833,44;12833,52;17525,95;25023,78;
24-08-2025;9279,25;8249,56;7660,46;17383,41;6833,67;12857,77;17528,80;25043,87;
25-08-2025;9281,16;8250,41;7660,46;17405,16;6833,93;12883,38;17531,57;25065,62;
26-08-2025;9283,12;8251,43;7660,46;17419,4;6834,27;12900,80;17534,56;25079,50;
27-08-2025;9285,13;8253,83;7660,46;17429,53;6834,48;12915,86;17538,97;25089,99;
28-08-2025;9287,29;8255,42;7660,46;17441,53;6834,80;12931,50;17542,71;25101,99;
29-08-2025;9289,34;8257,29;7660,46;17452,33;6834,94;12945,46;17546,62;25112,79;
30-08-2025;9292,5;8257,29;7677,47;17452,33;6835,39;12965,35;17549,34;25129,80;
31-08-2025;9296,91;8257,29;7684,52;17452,33;6835,52;12975,94;17554,20;25136,85;
01-09-2025;9299,9;8258,77;7684,52;17469,14;6835,72;12997,35;17557,86;25153,66;
02-09-2025;9301,17;8260,54;7684,52;17485,44;6836,13;13016,74;17561,71;25169,96;
03-09-2025;9302,95;8262,0;7684,52;17490,92;6836,34;13023,97;17564,95;25175,44;
04-09-2025;9304,75;8262,49;7684,52;17505,6;6836,39;13040,17;17567,24;25189,58;
05-09-2025;9306,75;8263,89;7684,52;17522,4;6836,63;13060,39;17570,64;25206,56;
06-09-2025;9310,69;8263,89;7701,83;17522,4;6836,84;13082,83;17574,59;25223,87;
07-09-2025;9313,69;8263,89;7724,44;17522,4;6837,7;13109,8;17577,58;25246,48;
08-09-2025;9315,77;8265,57;7724,44;17535,6;6837,49;13125,80;17581,34;25259,50;
09-09-2025;9317,89;8267,42;7724,44;17547,13;6837,63;13140,86;17585,31;25271,57;
10-09-2025;9319,96;8270,72;7724,44;17558,36;6837,88;13154,85;17590,68;25282,80;
11-09-2025;9322,28;8272,99;7724,44;17569,9;6838,15;13169,56;17595,27;25293,53;
12-09-2025;9323,78;8274,10;7724,44;17586,9;6838,45;13190,62;17597,88;25310,53;
13-09-2025;9328,85;8274,10;7732,79;17586,9;6838,78;13202,60;17602,95;25318,88;
14-09-2025;9333,54;8274,10;7748,9;17586,9;6839,6;13221,52;17607,64;25334,18;
15-09-2025;9336,79;8275,83;7748,9;17603,93;6839,35;13242,79;17612,62;25352,2;
16-09-2025;9337,63;8278,70;7748,9;17611,36;6839,53;13253,26;17616,33;25359,45;
17-09-2025;9339,80;8284,96;7748,9;17612,60;6839,81;13256,97;17624,76;25360,69;
18-09-2025;9341,92;8287,43;7748,9;17617,25;6840,9;13264,61;17629,35;25365,34;
19-09-2025;9344,9;8289,49;7748,9;17634,96;6840,23;13286,59;17633,58;25383,5;
20-09-2025;9348,24;8289,49;7752,31;17634,96;6840,74;13292,75;17637,73;25387,27;
21-09-2025;9352,16;8289,49;7759,66;17634,96;6840,89;13302,81;17641,65;25394,62;
22-09-2025;9354,8;8291,41;7759,66;17650,14;6841,12;13321,60;17645,49;25409,80;
23-09-2025;9356,9;8293,62;7759,66;17664,36;6841,39;13339,2;17649,71;25424,2;
24-09-2025;9357,95;8295,62;7759,66;17677,94;6841,54;13355,2;17653,57;25437,60;
25-09-2025;9360,59;8299,84;7759,66;17683,99;6842,10;13364,76;17660,43;25443,65;
26-09-2025;9363,27;8304,18;7759,66;17688,30;6842,21;13373,47;17667,45;25447,96;
27-09-2025;9368,73;8304,18;7767,38;17688,30;6842,60;13384,2;17672,91;25455,68;
28-09-2025;9372,65;8304,18;7786,98;17688,30;6842,79;13407,36;17676,83;25475,28;
29-09-2025;9374,94;8306,49;7786,98;17703,70;6842,98;13425,73;17681,43;25490,68;
30-09-2025;9377,0;8308,60;7786,98;17715,74;6843,30;13439,94;17685,60;25502,72;
01-10-2025;9379,28;8310,78;7786,98;17730,52;6843,52;13457,31;17690,6;25517,50;
02-10-2025;9381,44;8314,80;7786,98;17739,62;6843,95;13468,95;17696,24;25526,60;
03-10-2025;9385,26;8326,94;7786,98;17740,47;6844,10;13471,90;17712,20;25527,45;
04-10-2025;9389,3;8326,94;7797,37;17740,47;6844,62;13484,80;17715,97;25537,84;
05-10-2025;9397,11;8326,94;7806,5;17740,47;6844,78;13496,69;17724,5;25546,52;
06-10-2025;9398,97;8330,24;7806,5;17742,17;6844,99;13500,10;17729,21;25548,22;
07-10-2025;9401,11;8333,20;7806,5;17744,4;6845,41;13503,76;17734,31;25550,9;
08-10-2025;9403,5;8336,6;7806,5;17744,93;6845,75;13506,36;17739,11;25550,98;
09-10-2025;9405,8;8338,57;7806,5;17753,35;6846,18;13517,87;17743,65;25559,40;
10-10-2025;9407,78;8343,19;7806,5;17758,14;6846,55;13524,70;17750,97;25564,19;
11-10-2025;9414,95;8343,19;7806,41;17758,14;6846,92;13526,31;17758,14;25564,55;
12-10-2025;9422,14;8343,19;7809,8;17758,14;6847,15;13531,28;17765,33;25567,22;
13-10-2025;9424,21;8348,72;7809,8;17760,67;6847,46;13536,72;17772,93;25569,75;
14-10-2025;9426,28;8351,88;7809,8;17763,59;6847,85;13541,62;17778,16;25572,67;
15-10-2025;9428,85;8356,97;7809,8;17764,0;6848,24;13543,39;17785,82;25573,8;
16-10-2025;9431,55;8361,57;7809,8;17768,44;6848,94;13549,76;17793,12;25577,52;
17-10-2025;9434,17;8370,92;7809,8;17769,68;6849,42;13553,20;17805,9;25578,76;
18-10-2025;9438,49;8370,92;7818,63;17769,68;6849,96;13564,34;17809,41;25588,31;
19-10-2025;9447,33;8370,92;7824,14;17769,68;6850,12;13574,86;17818,25;25593,82;
20-10-2025;9449,87;8377,51;7824,14;17771,79;6850,33;13579,76;17827,38;25595,93;
21-10-2025;9452,81;8382,12;7824,14;17776,70;6850,66;13586,52;17834,93;25600,84;
22-10-2025;9455,80;8387,85;7824,14;17781,99;6851,5;13594,73;17843,65;25606,13;
23-10-2025;9458,56;8395,45;7824,14;17782,38;6851,23;13596,63;17854,1;25606,52;
24-10-2025;9460,31;8399,8;7824,14;17793,87;6851,71;13611,35;17859,39;25618,1;
25-10-2025;9475,50;8399,8;7824,37;17793,87;6852,15;13614,8;17874,58;25618,24;
26-10-2025;9486,33;8399,8;7829,37;17793,87;6852,38;13624,57;17885,41;25623,24;
27-10-2025;9488,67;8411,95;7829,37;17795,93;6852,53;13631,94;17900,62;25625,30;
28-10-2025;9490,86;8421,9;7829,37;17800,11;6852,80;13638,14;17911,95;25629,48;
29-10-2025;9493,10;8431,35;7829,37;17801,6;6853,12;13641,34;17924,45;25630,43;
30-10-2025;9494,97;8438,70;7829,37;17813,61;6853,48;13658,43;17933,67;25642,98;
31-10-2025;9497,21;8449,70;7829,37;17814,83;6853,63;13663,65;17946,91;25644,20;
01-11-2025;9511,43;8449,70;7829,77;17814,83;6854,6;13665,66;17961,13;25644,60;
02-11-2025;9518,57;8449,70;7836,98;17814,83;6854,20;13675,77;17968,27;25651,81;
03-11-2025;9520,67;8461,3;7836,98;17815,86;6854,46;13679,13;17981,70;25652,84;
04-11-2025;9522,92;8468,59;7836,98;17823,29;6854,74;13689,45;17991,51;25660,27;
05-11-2025;9525,19;8476,16;7836,98;17831,59;6854,89;13700,13;18001,35;25668,57;
06-11-2025;9527,58;8484,11;7836,98;17838,65;6855,31;13709,55;18011,69;25675,63;
07-11-2025;9529,87;8491,90;7836,98;17851,25;6855,43;13726,63;18021,77;25688,23;
08-11-2025;9539,32;8491,90;7847,38;17851,25;6856,4;13739,44;18031,22;25698,63;
09-11-2025;9547,18;8491,90;7856,77;17851,25;6856,22;13752,52;18039,8;25708,2;
10-11-2025;9549,33;8500,21;7856,77;17856,13;6856,53;13759,90;18049,54;25712,90;
11-11-2025;9551,74;8509,52;7856,77;17858,64;6856,87;13764,61;18061,26;25715,41;
12-11-2025;9554,1;8516,86;7856,77;17868,71;6857,1;13778,81;18070,87;25725,48;
13-11-2025;9556,30;8531,15;7856,77;17868,95;6857,35;13780,3;18087,45;25725,72;
14-11-2025;9558,59;8542,81;7856,77;17868,95;6857,49;13780,89;18101,40;25725,72;
15-11-2025;9572,47;8542,81;7856,77;17868,95;6857,98;13781,40;18115,28;25725,72;
16-11-2025;9580,75;8542,81;7857,2;17868,95;6858,18;13782,50;18123,56;25725,97;
17-11-2025;9583,57;8554,24;7857,2;17874,7;6858,39;13791,70;18137,81;25731,9;
18-11-2025;9585,91;8568,50;7857,2;17875,60;6859,4;13795,9;18154,41;25732,62;
19-11-2025;9588,84;8588,0;7857,2;17876,17;6859,60;13798,81;18176,84;25733,19;
20-11-2025;9592,65;8605,65;7857,2;17876,23;6860,86;13800,92;18198,30;25733,25;
21-11-2025;9595,4;8618,30;7857,2;17883,31;6862,4;13815,50;18213,34;25740,33;
22-11-2025;9614,59;8618,30;7860,74;17883,31;6864,6;13825,57;18232,89;25744,5;
23-11-2025;9646,61;8618,30;7860,74;17883,31;6866,93;13826,57;18264,91;25744,5;
24-11-2025;9650,39;8635,82;7860,74;17884,94;6868,66;13833,26;18286,21;25745,68;
25-11-2025;9652,91;8652,65;7860,74;17887,59;6870,24;13838,74;18305,56;25748,33;
26-11-2025;9655,49;8667,66;7860,74;17892,96;6871,80;13848,62;18323,15;25753,70;
27-11-2025;9657,84;8690,6;7860,74;17892,96;6873,40;13849,9;18347,90;25753,70;
28-11-2025;9659,82;8711,62;7860,74;17892,97;6874,74;13850,46;18371,44;25753,71;
29-11-2025;9678,87;8711,62;7861,7;17892,97;6875,71;13852,16;18390,49;25754,4;
30-11-2025;9692,16;8711,62;7862,63;17892,97;6876,58;13856,19;18403,78;25755,60;
01-12-2025;9694,34;8731,22;7862,63;17893,3;6877,93;13858,12;18425,56;25755,66;
02-12-2025;9697,5;8747,32;7862,63;17894,54;6879,27;13861,95;18444,37;25757,17;
03-12-2025;9700,6;8767,88;7862,63;17894,55;6880,43;13863,23;18467,94;25757,18;
04-12-2025;9704,10;8780,73;7862,63;17899,52;6881,67;13872,27;18484,83;25762,15;
05-12-2025;9706,96;8797,80;7862,63;17900,3;6882,74;13875,54;18504,76;25762,66;
06-12-2025;9726,69;8797,80;7862,91;17900,3;6883,69;13877,56;18524,49;25762,94;
07-12-2025;9743,91;8797,80;7862,94;17900,3;6884,31;13878,63;18541,71;25762,97;
08-12-2025;9746,51;8813,67;7862,94;17900,3;6884,71;13879,14;18560,18;25762,97;
09-12-2025;9749,32;8824,21;7862,94;17900,75;6885,23;13881,8;18573,53;25763,69;
10-12-2025;9752,15;8834,24;7862,94;17901,10;6885,49;13883,15;18586,39;25764,4;
11-12-2025;9754,42;8847,60;7862,94;17905,26;6886,2;13891,42;18602,2;25768,20;
12-12-2025;9756,50;8852,57;7862,94;17905,27;6886,49;13892,6;18609,7;25768,21;
13-12-2025;9766,57;8852,57;7864,40;17905,27;6887,16;13897,25;18619,14;25769,67;
14-12-2025;9791,56;8852,57;7864,40;17905,27;6887,80;13897,67;18644,13;25769,67;
15-12-2025;9794,40;8867,90;7864,40;17908,45;6888,52;13903,58;18662,30;25772,85;
16-12-2025;9797,25;8881,30;7864,40;17910,53;6889,9;13907,49;18678,55;25774,93;
17-12-2025;9800,1;8896,36;7864,40;17910,53;6889,52;13908,51;18696,37;25774,93;
18-12-2025;9802,96;8915,5;7864,40;17910,81;6890,27;13911,13;18718,1;25775,21;
19-12-2025;9805,85;8930,55;7864,40;17911,43;6890,66;13913,39;18736,40;25775,83;
20-12-2025;9824,26;8930,55;7864,61;17911,43;6891,48;13915,65;18754,81;25776,4;
21-12-2025;9838,2;8930,55;7868,15;17911,43;6892,5;13922,73;18768,57;25779,58;
22-12-2025;9843,62;8940,0;7868,15;17914,65;6892,78;13929,60;18783,62;25782,80;
23-12-2025;9847,31;8962,79;7868,15;17914,65;6893,92;13930,6;18810,10;25782,80;
24-12-2025;9851,92;8979,31;7868,15;17920,19;6895,95;13944,57;18831,23;25788,34;
25-12-2025;9885,35;8979,31;7871,84;17920,19;6901,21;13958,63;18864,66;25792,3;
26-12-2025;9903,58;8979,31;7880,82;17920,19;6904,19;13972,32;18882,89;25801,1;
27-12-2025;9934,43;8979,31;7881,4;17920,19;6907,22;13975,79;18913,74;25801,23;
28-12-2025;9953,36;8979,31;7885,45;17920,19;6908,98;13987,98;18932,67;25805,64;
29-12-2025;9957,71;9005,77;7885,45;17920,19;6910,85;13988,64;18963,48;25805,64;
30-12-2025;9961,94;9023,4;7885,45;17924,87;6912,61;14001,60;18984,98;25810,32;
31-12-2025;9965,26;9041,6;7885,45;17926,21;6915,12;14006,53;19006,32;25811,66;
01-01-2026;9997,66;9041,6;7885,45;17926,21;6917,33;14006,91;19038,72;25811,66;
02-01-2026;10000,84;9059,65;7885,45;17928,35;6919,53;14013,94;19060,49;25813,80;
03-01-2026;10030,45;9059,65;7885,81;17928,35;6921,38;14016,29;19090,10;25814,16;
04-01-2026;10053,45;9059,65;7889,99;17928,35;6923,5;14028,41;19113,10;25818,34;
05-01-2026;10060,2;9084,78;7889,99;17928,35;6925,11;14028,92;19144,80;25818,34;
06-01-2026;10067,23;9107,0;7889,99;17931,27;6927,87;14037,87;19174,23;25821,26;
07-01-2026;10074,61;9138,95;7889,99;17931,27;6931,16;14037,99;19213,56;25821,26;
08-01-2026;10080,69;9162,66;7889,99;17931,73;6933,85;14042,23;19243,35;25821,72;
09-01-2026;10084,88;9193,47;7889,99;17931,73;6936,48;14042,97;19278,35;25821,72;
10-01-2026;10114,90;9193,47;7889,99;17931,73;6939,94;14043,43;19308,37;25821,72;
11-01-2026;10154,32;9193,47;7889,99;17931,73;6943,16;14044,94;19347,79;25821,72;
12-01-2026;10160,62;9217,47;7889,99;17931,73;6946,18;14045,77;19378,9;25821,72;
13-01-2026;10163,92;9236,65;7889,99;17931,75;6947,85;14046,97;19400,57;25821,74;
14-01-2026;10167,22;9248,13;7889,99;17940,59;6949,15;14061,66;19415,35;25830,58;
15-01-2026;10170,10;9264,37;7889,99;17940,59;6950,36;14062,71;19434,47;25830,58;
16-01-2026;10173,31;9278,18;7889,99;17942,78;6951,41;14069,81;19451,49;25832,77;
17-01-2026;10187,23;9278,18;7894,81;17942,78;6952,46;14080,19;19465,41;25837,59;
18-01-2026;10200,33;9278,18;7899,71;17942,78;6953,52;14093,58;19478,51;25842,49;
19-01-2026;10203,28;9292,36;7899,71;17944,94;6955,27;14100,22;19495,64;25844,65;
20-01-2026;10206,75;9306,56;7899,71;17949,15;6957,25;14114,0;19513,31;25848,85;
21-01-2026;10210,9;9319,99;7899,71;17952,83;6958,69;14121,50;19530,8;25852,54;
22-01-2026;10213,67;9337,76;7899,71;17954,61;6960,55;14128,86;19551,42;25854,32;
23-01-2026;10216,49;9354,13;7899,71;17956,50;6961,98;14134,93;19570,62;25856,21;
24-01-2026;10229,21;9354,13;7909,97;17956,50;6963,91;14151,64;19583,33;25866,47;
25-01-2026;10243,81;9354,13;7917,67;17956,50;6966,1;14166,35;19597,94;25874,17;
26-01-2026;10248,75;9376,6;7917,67;17956,79;6968,58;14168,64;19624,81;25874,47;
27-01-2026;10255,20;9396,78;7917,67;17956,81;6970,97;14170,26;19651,98;25874,48;
28-01-2026;10259,08;9413,52;7917,67;17956,81;6972,76;14171,31;19672,60;25874,48;
29-01-2026;10261,59;9415,82;7917,67;17956,81;6973,77;14171,35;19677,41;25874,48;
30-01-2026;10266,63;9456,18;7917,67;17959,85;6977,68;14182,13;19722,81;25877,52;
31-01-2026;10286,57;9456,18;7918,84;17959,85;6979,47;14186,83;19742,75;25878,69;
01-02-2026;10309,44;9456,18;7919,05;17959,85;6981,01;14190,41;19765,62;25878,90;
2-2-2026;10312,12;9469,04;7919,05;17962,63;6982,67;14195,46;19781,16;25881,68
3-2-2026;10315,29;9488,46;7919,05;17962,75;6985,14;14196,89;19803,75;25881,79
4-2-2026;10318,09;9500,22;7919,05;17973,48;6986,8;14214;19818,31;25892,53
5-2-2026;10320,41;9514,54;7919,05;17974,29;6988,86;14219,29;19834,95;25893,34
6-2-2026;10323,71;9539,9;7919,05;17974,33;6990,31;14221,27;19863,61;25893,38
7-2-2026;10335,56;9539,9;7926,65;17974,33;6991,74;14235,03;19875,46;25900,99
8-2-2026;10345,6;9539,9;7935,64;17974,33;6992,83;14251,61;19885,5;25909,97
9-2-2026;10348,43;9558,47;7935,64;17974,38;6994,48;14253,57;19906,9;25910,02
10-2-2026;10351,22;9574,51;7935,64;17974,43;6996,36;14255,74;19925,73;25910,07
11-2-2026;10353,87;9590,56;7935,64;17974,45;6997,44;14257,45;19944,43;25910,09
12-2-2026;10356,62;9606,67;7935,64;17975;6998,85;14260,78;19963,29;25910,64
13-2-2026;10359,56;9622,76;7935,64;17976,44;7000,73;14266,42;19982,32;25912,08
14-2-2026;10375,88;9622,76;7945,19;17976,44;7004,17;14281,65;19998,63;25921,63
15-2-2026;10396,66;9622,76;7948,29;17976,44;7007,07;14292,87;20019,41;25924,72
16-2-2026;10400,66;9636,3;7948,29;17981,32;7009,37;14303,17;20036,96;25929,61
17-2-2026;10403,45;9654,09;7948,29;17985,45;7011,6;14312,47;20057,55;25933,74
18-2-2026;10407,1;9666,58;7948,29;17992,88;7013,9;14327,07;20073,68;25941,17
19-2-2026;10410,08;9685,73;7948,29;17992,94;7016,14;14329,53;20095,8;25941,23
20-2-2026;10413,16;9712,36;7948,29;17993,4;7018,01;14333,08;20125,52;25941,69
21-2-2026;10432,62;9712,36;7948,47;17993,4;7019,6;14336,39;20144,98;25941,87
22-2-2026;10446,26;9712,36;7948,82;17993,4;7020,17;14337,67;20158,62;25942,23
23-2-2026;10448,83;9723,17;7948,82;17999,11;7021,16;14348,44;20171,99;25947,93
24-2-2026;10451,45;9734,95;7948,82;17999,21;7021,82;14350,64;20186,4;25948,03
25-2-2026;10453,6;9740,14;7948,82;18017,8;7022,22;14373,56;20193,73;25966,62
26-2-2026;10456,34;9747,52;7948,82;18030,71;7022,69;14393,08;20203,86;25979,53
27-2-2026;10458,95;9756,52;7948,82;18032,26;7023;14398,55;20215,47;25981,09
28-2-2026;10462,87;9756,52;7948,82;18032,26;7023,3;14398,63;20219,4;25981,09
28-2-2026;10473,17;9756,52;7948,99;18032,26;7023,72;14401,61;20229,69;25981,25
1-3-2026;10483,89;9756,52;7956,99;18032,26;7024,43;14416,83;20240,41;25989,26
2-3-2026;10486,67;9762,72;7956,99;18050,86;7025,15;14440,82;20249,39;26007,85
3-3-2026;10489,46;9768,34;7956,99;18068,95;7026,2;14462,79;20257,8;26025,94
4-3-2026;10492,49;9775,05;7956,99;18086,38;7027,09;14483,97;20267,53;26043,37
5-3-2026;10495,1;9780,68;7956,99;18103,41;7027,85;14507,47;20275,77;26060,4
6-3-2026;10497,4;9789,24;7956,99;18114,26;7028,26;14521,57;20286,64;26071,26
7-3-2026;10505,01;9789,24;7959,53;18114,26;7029,15;14528,2;20294,25;26073,79
8-3-2026;10517,48;9789,24;7967,21;18114,26;7029,69;14539,94;20306,73;26081,47
9-3-2026;10520,03;9795,23;7967,21;18127,95;7030,27;14559,36;20315,26;26095,16
10-3-2026;10522,38;9803,5;7967,21;18130,69;7030,89;14566,17;20325,88;26097,9
11-3-2026;10525,13;9814,52;7967,21;18133,19;7031,39;14574,27;20339,65;26100,39
12-3-2026;10528;9821,1;7967,21;18144,27;7032,05;14592,82;20349,11;26111,48
13-3-2026;10530,91;9836,51;7967,21;18144,31;7032,71;14595,84;20367,42;26111,52
14-3-2026;10545,33;9836,51;7973,41;18144,31;7033,89;14608,14;20381,84;26117,72
15-3-2026;10553,1;9836,51;7990,56;18144,31;7035,1;14634,47;20389,61;26134,87
16-3-2026;10555,9;9842,64;7990,56;18158,03;7036,04;14655,04;20398,54;26148,59
17-3-2026;10558,67;9848,09;7990,56;18170,34;7036,72;14672,41;20406,76;26160,89
18-3-2026;10561,27;9851,66;7990,56;18190,25;7037,17;14699,17;20412,93;26180,8
19-3-2026;10563,9;9855,48;7990,56;18210,24;7037,6;14724,41;20419,37;26200,8
20-3-2026;10566,86;9861,26;7990,56;18226,17;7038,05;14746,58;20428,12;26216,72
21-3-2026;10572,66;9861,26;8004,9;18226,17;7039,01;14766,78;20433,91;26231,07
22-3-2026;10579,95;9861,26;8023,38;18226,17;7039,73;14792,1;20441,21;26249,55
23-3-2026;10582,63;9865,83;8023,38;18240,38;7040,43;14811,46;20448,47;26263,76
24-3-2026;10585,26;9871,59;8023,38;18248,12;7040,95;14824,36;20456,85;26271,5
25-3-2026;10588,11;9878,61;8023,38;18255,65;7041,39;14838,52;20466,72;26279,03
26-3-2026;10590,92;9886,05;8023,38;18268,18;7042,4;14858,95;20476,97;26291,56
27-3-2026;10594;9897,27;8023,38;18273,41;7043,48;14870,55;20491,27;26296,79
28-3-2026;10603,25;9897,27;8037,14;18273,41;7044,86;14888,71;20500,52;26310,54
29-3-2026;10614,25;9897,28;8048,35;18273,41;7045,87;14906,27;20511,53;26321,76
30-3-2026;10617,05;9904,41;8048,35;18283,41;7047,06;14925,23;20521,46;26331,76
31-03-2026;10620,26;9910,03;8048,35;18295,58;7048,19;14943,57;20530,28;26343,93
01-04-2026;10621,43;9913,88;8048,35;18304,20;7048,77;14957,07;20535,31;26352,55
01-04-2026;10622,52;9916,36;8048,35;18305,88;7048,84;14961,01;20538,88;26354,22
02-04-2026;10625,32;9929,36;8048,35;18307,87;7049,43;14967,22;20554,68;26356,22
03-04-2026;10629,00;9939,30;8048,35;18313,28;7050,03;14977,97;20568,29;26361,63
04-04-2026;10637,54;9939,30;8058,01;18313,28;7050,71;14993,53;20576,84;26371,29
05-04-2026;10645,77;9939,30;8067,58;18313,28;7050,94;15009,62;20585,06;26380,86
"06-04-2026";"10650,46";"9939,30";"8089,36";"18313,28";"7051,41";"15035,91";"20589,76";"26402,64"
"07-04-2026";"10652,80";"9942,32";"8089,36";"18336,72";"7052,14";"15064,16";"20595,12";"26426,08"
"08-04-2026";"10655,02";"9944,67";"8089,36";"18359,78";"7052,48";"15091,18";"20599,70";"26449,14"
"09-04-2026";"10657,05";"9947,02";"8089,36";"18374,61";"7052,76";"15109,63";"20604,07";"26463,97"
"10-04-2026";"10659,37";"9950,14";"8089,36";"18381,97";"7052,99";"15123,16";"20609,51";"26471,33"
"11-04-2026";"10666,57";"9950,14";"8095,14";"18381,97";"7053,65";"15132,89";"20616,70";"26477,11"
"12-04-2026";"10671,29";"9950,14";"8112,63";"18381,97";"7053,99";"15157,22";"20621,43";"26494,60"
"13-04-2026";"10673,31";"9954,79";"8112,63";"18390,19";"7054,34";"15170,87";"20628,10";"26502,82"
"14-04-2026";"10675,34";"9957,13";"8112,63";"18407,52";"7054,63";"15194,79";"20632,47";"26520,15"
"15-04-2026";"10677,60";"9960,49";"8112,63";"18427,05";"7054,99";"15218,20";"20638,09";"26539,68"
